simple_chain_dummy.plonk.alpha.raw: 260445934505999659442479615932459762956
simple_chain_dummy.prev_evals.w.14.zeta.0: 9062941948272663154218874493761646137818172250595836316976010302963319066660
simple_chain_dummy.prev_evals.w.14.omega_zeta.0: 2180400175484881681163118776980058650039762278889489521741094034117445978291
simple_chain_dummy.prev_evals.coefficients.0.zeta.0: 13335662825959817079643694102376013609967968449408868504385987575257689014319
simple_chain_dummy.prev_evals.coefficients.0.omega_zeta.0: 10431345732606858269975819096545240674097213525976285493909027823783087071938
simple_chain_dummy.prev_evals.coefficients.1.zeta.0: 24306282583848485597521562175102664765387297438890553293231311291079904024965
simple_chain_dummy.prev_evals.coefficients.1.omega_zeta.0: 509031274389797358473106100994866909889950905952776680646489380870325471645
simple_chain_dummy.prev_evals.coefficients.2.zeta.0: 28921801564334489342361672420557031580049747290291034194134732205820816853933
simple_chain_dummy.prev_evals.coefficients.2.omega_zeta.0: 14252108000938955717997240856792791913211864400697463209915140149285241409941
simple_chain_dummy.prev_evals.coefficients.3.zeta.0: 12172298843826230930593803181376767532506592227282810189645982086632094290514
simple_chain_dummy.prev_evals.coefficients.3.omega_zeta.0: 5810794824919367760158956190881494867047350216792064549907180172316915960118
simple_chain_dummy.prev_evals.coefficients.4.zeta.0: 22952573632164768715431850448369627021332432652841913764073285311678320878449
simple_chain_dummy.prev_evals.coefficients.4.omega_zeta.0: 16234625065852363279133675958371931934515062915274283274226503044941013979681
simple_chain_dummy.prev_evals.coefficients.5.zeta.0: 6856608143775695459615671279663259224608581488624592552069215571036562840814
simple_chain_dummy.prev_evals.coefficients.5.omega_zeta.0: 26870875701957363399580276098056941497647985768712586658261762597433561058683
simple_chain_dummy.prev_evals.coefficients.6.zeta.0: 15892420952575958865568303467948591681266392040742410212223270548559635729245
simple_chain_dummy.prev_evals.coefficients.6.omega_zeta.0: 2337524983608614844094161575450295732990603989365313310571338913972711616196
simple_chain_dummy.prev_evals.coefficients.7.zeta.0: 17612688960562205592583533435315850615324790452416299478427048885551866039306
simple_chain_dummy.prev_evals.coefficients.7.omega_zeta.0: 5206127544695590385842182914631299944638168318904270245472038973693242215479
simple_chain_dummy.prev_evals.coefficients.8.zeta.0: 1766661857898529110336804958948487041337873307626531414299721573176862334177
simple_chain_dummy.prev_evals.coefficients.8.omega_zeta.0: 21981546351611482311178601282953980101760718118250426949804135653523754931725
simple_chain_dummy.prev_evals.coefficients.9.zeta.0: 11126461770768720390995391355428400423533043596613084485765043141769430745531
simple_chain_dummy.prev_evals.coefficients.9.omega_zeta.0: 5009288352420684606094823083853140939246101460161813412953406954042531106135
simple_chain_dummy.prev_evals.coefficients.10.zeta.0: 1077403851242569014660485196710412468781560764383145607269192679705199148262
simple_chain_dummy.prev_evals.coefficients.10.omega_zeta.0: 7858060743267985604533456562399698452843576868642667671262298170641887744310
simple_chain_dummy.prev_evals.coefficients.11.zeta.0: 5199309019808835379100318271856378810126833179087795146192982002236723894161
simple_chain_dummy.prev_evals.coefficients.11.omega_zeta.0: 20240939885591720134496256243449450830645530625663406722519660403110978241388
simple_chain_dummy.prev_evals.coefficients.12.zeta.0: 13649245454944468637162632505828803970082270524611912548205947223158613959589
simple_chain_dummy.prev_evals.coefficients.12.omega_zeta.0: 9988815723787970140153302269340945707601890879962544659220816623714276908939
simple_chain_dummy.prev_evals.coefficients.13.zeta.0: 26853535654079764334706026230622030508215072989880748337102779238007706828153
simple_chain_dummy.prev_evals.coefficients.13.omega_zeta.0: 26113333227511037716445681225526969274592028829093043348195065040798658766585
simple_chain_dummy.prev_evals.coefficients.14.zeta.0: 25657338484359220666060420683974239458614950574406193898636706324980364086272
simple_chain_dummy.prev_evals.coefficients.14.omega_zeta.0: 6521216396812100981620469810250774388262914956318526651651757185409587044160
simple_chain_dummy.prev_evals.z.zeta.0: 9562437781726307142676639342049592019954821251000291454331265634497071763470
simple_chain_dummy.prev_evals.z.omega_zeta.0: 12539491783959550948160011778628098137047932382250465589738730837991725649614
simple_chain_dummy.prev_evals.s.0.zeta.0: 16582021454150657419047688502334080003518944216199777527484496188522537504330
simple_chain_dummy.prev_evals.s.0.omega_zeta.0: 13987071869876717238080584934983094650768636081472428732281254556168034418398
simple_chain_dummy.prev_evals.s.1.zeta.0: 9118724503305290279555773830916948618580874360469294299581574550926961715326
simple_chain_dummy.prev_evals.s.1.omega_zeta.0: 9714346278157631194300616641271021045902966703814353991426608024121502094237
simple_chain_dummy.prev_evals.s.2.zeta.0: 20798736169971873255987320819569836472694816221932893171939531889369170216089
simple_chain_dummy.prev_evals.s.2.omega_zeta.0: 2401426850925078597953281894872269948409051928254780839483605139039904349650
simple_chain_dummy.prev_evals.s.3.zeta.0: 8871440284855455578554270387398924735320818021184188700640043333022136147597
simple_chain_dummy.prev_evals.s.3.omega_zeta.0: 9019555527462509852605031994440382374083274325384756450188441686520441581997
simple_chain_dummy.prev_evals.s.4.zeta.0: 17112495134390507842124300168147520391028142932400188889417568443921964275981
simple_chain_dummy.prev_evals.s.4.omega_zeta.0: 25839782200005462025745348294872194147626205590838564613114031266318485859465
simple_chain_dummy.prev_evals.s.5.zeta.0: 25840975558464053283108277543136630546858727732480779961537093657648455245228
simple_chain_dummy.prev_evals.s.5.omega_zeta.0: 21823363766712991540132024827009556568568218922924155789449016486110394900642
simple_chain_dummy.prev_evals.generic_selector.zeta.0: 3759912871974866512797252374818497532590305332083451819069121362636421686494
simple_chain_dummy.prev_evals.generic_selector.omega_zeta.0: 5642111342741473015520938739926634737369680478864739216184695134653130570010
simple_chain_dummy.prev_evals.poseidon_selector.zeta.0: 13465029331881939001491127520930822011188855210726945049856125610963362453699
simple_chain_dummy.prev_evals.poseidon_selector.omega_zeta.0: 26305856085966333676151271033793652783470520471663455465782875691673549178920
simple_chain_dummy.prev_evals.complete_add_selector.zeta.0: 23326307318869970115413571504850098725808400919131791138340704056399782864591
simple_chain_dummy.prev_evals.complete_add_selector.omega_zeta.0: 16976702996307627343786458027861818649360094577974728787742183143296070379031
simple_chain_dummy.prev_evals.mul_selector.zeta.0: 4608284197698584763734092939476089057006120355776265907593393327647805594623
simple_chain_dummy.prev_evals.mul_selector.omega_zeta.0: 27477471247085582917517672111762205050511141712968601297383031306102206239296
simple_chain_dummy.prev_evals.emul_selector.zeta.0: 20284170368024456406053957567840493337624099618622050621002818675909200770450
simple_chain_dummy.prev_evals.emul_selector.omega_zeta.0: 11470035421833667292752444709900312446893190991367336323151774113426946765132
simple_chain_dummy.prev_evals.endomul_scalar_selector.zeta.0: 25132216027109315818709994963167330413852388732365304959725696726291905890496
simple_chain_dummy.prev_evals.endomul_scalar_selector.omega_zeta.0: 27366337158816520381864176156176208833992305357760540392745553896620696956077
